0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x0F,0xFF,0xFC,0x00,0x03,0xFF,0xFF,0xFE,0x00,0x03,0xFF,0xFF,0xFE,0x00,0x03,0xFF,0xFF,0xFE,0x00,0x03,0xFF,0xFF,0xFC,0x00,0x03,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"－",32*/
/* (40 X 40 , 华康方圆体W7(P) )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xE0,0x00,0x00,0x00,0x03,0xF0,0x00,0x00,0x00,0x03,0xF8,0x00,0x00,0x00,0x07,0xF8,0x00,0x00,0x00,0x07,0xF8,0x00,0x00,0x00,0x03,0xF8,0x00,0x00,0x00,
0x03,0xF0,0x00,0x00,0x00,0x01,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"．",33*/
/* (40 X 40 , 华康方圆体W7(P) )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xC0,0x00,0x00,0x00,0x03,0xF0,0x00,0x00,0x00,0x03,0xF8,0x00,0x00,0x00,0x03,0xF8,0x00,0x00,0x00,0x07,0xF8,0x00,0x00,0x00,
0x03,0xF8,0x00,0x00,0x00,0x03,0xF8,0x00,0x00,0x00,0x01,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xE0,0x00,0x00,0x00,0x03,0xF0,0x00,0x00,0x00,0x03,0xF8,0x00,0x00,0x00,0x07,0xF8,0x00,0x00,0x00,0x07,0xF8,0x00,0x00,0x00,0x03,0xF8,0x00,0x00,0x00,
0x03,0xF0,0x00,0x00,0x00,0x01,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"：",34*/
/* (40 X 40 , 华康方圆体W7(P) )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xC0,0x00,0x00,0x00,0x03,0xF0,0x00,0x00,0x00,0x03,0xF8,0x00,0x00,0x00,0x03,0xF8,0x00,0x00,0x00,0x07,0xF8,0x00,0x00,0x00,
0x03,0xF8,0x00,0x00,0x00,0x03,0xF8,0x00,0x00,0x00,0x01,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xE0,0x00,0x00,0x00,0x03,0xF0,0x00,0x00,0x00,0x07,0xF8,0x00,0x00,0x00,0x07,0xF8,0x00,0x00,0x00,0x07,0xF8,0x00,0x00,0x00,0x03,0xF8,0x00,0x00,0x00,
0x00,0x38,0x00,0x00,0x00,0x00,0x38,0x00,0x00,0x00,0x00,0x78,0x00,0x00,0x00,0x00,0x70,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"；",35*/
/* (40 X 40 , 华康方圆体W7(P) )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xF0,0x00,0x00,0x00,0x0F,0xFC,0x00,0x00,0x00,0x1F,0xFE,0x00,0x00,0x00,0x3F,0xFF,0x00,0x00,0x00,
0x7F,0x1F,0x80,0x00,0x00,0x7C,0x0F,0x80,0x00,0x00,0x78,0x07,0xC0,0x00,0x00,0x78,0x03,0xC0,0x00,0x00,0xF8,0x03,0xC0,0x00,0x00,0xF8,0x03,0xC0,0x00,0x00,0x78,0x03,0xC0,0x00,0x00,0x78,0x03,0xC0,0x00,0x00,
0x78,0x07,0xC0,0x00,0x00,0x78,0x07,0x80,0x00,0x00,0x7C,0x07,0x80,0x00,0x00,0x38,0x0F,0x80,0x00,0x00,0x00,0x1F,0x00,0x00,0x00,0x00,0x7F,0x00,0x00,0x00,0x00,0x7E,0x00,0x00,0x00,0x00,0x7C,0x00,0x00,0x00,
0x00,0x78,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x00,0x0F,0xF0,0x00,0x00,0x00,0x0F,0xFC,0x00,0x00,0x00,0x07,0xFC,0x00,0x00,0x00,
0x00,0xF8,0x00,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"？",36*/
/* (40 X 40 , 华康方圆体W7(P) )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7C,0x00,0x00,0x00,0x07,0xFF,0x00,0x00,0x00,0x07,0xFF,0x00,0x00,
0x00,0x07,0xFF,0x00,0x00,0x00,0x07,0xFC,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xFC,0x18,0x00,0x00,0x0F,0xFF,0xFC,0x00,0x00,0x3F,0xFF,0xFC,0x00,0x00,0x7F,0xFF,0xFC,0x00,0x00,0xFF,0xFF,0xFC,0x00,
0x01,0xFC,0x01,0xFC,0x00,0x01,0xF8,0x00,0x3C,0x00,0x03,0xE0,0x00,0x3C,0x00,0x03,0xE0,0x00,0x3C,0x00,0x07,0xC0,0x00,0x3C,0x00,0x07,0xC0,0x00,0x3C,0x00,0x07,0x80,0x00,0x3C,0x00,0x07,0x80,0x00,0x3C,0x00,
0x07,0x80,0x00,0x7C,0x00,0x07,0x80,0x00,0x7C,0x00,0x07,0xC0,0x00,0xFC,0x00,0x03,0xC0,0x01,0xFC,0x00,0x03,0xF0,0x0F,0xFC,0x00,0x03,0xFF,0xFF,0xFE,0x00,0x01,0xFF,0xFF,0xFE,0x00,0x00,0xFF,0xFF,0x1E,0x00,
0x00,0x7F,0xFE,0x1F,0x00,0x00,0x1F,0xF0,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"ā",37*/
/* (40 X 40 , 华康方圆体W7(P) )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x00,0x38,0x00,0x00,0x00,0x00,0x7C,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,
0x00,0x01,0xF0,0x00,0x00,0x00,0x01,0xE0,0x00,0x00,0x00,0x00,0xC0,0x00,0x00,0x00,0x01,0xFC,0x18,0x00,0x00,0x0F,0xFF,0xFC,0x00,0x00,0x3F,0xFF,0xFC,0x00,0x00,0x7F,0xFF,0xFC,0x00,0x00,0xFF,0xFF,0xFC,0x00,
0x01,0xFC,0x01,0xFC,0x00,0x01,0xF8,0x00,0x3C,0x00,0x03,0xE0,0x00,0x3C,0x00,0x03,0xE0,0x00,0x3C,0x00,0x07,0xC0,0x00,0x3C,0x00,0x07,0xC0,0x00,0x3C,0x00,0x07,0x80,0x00,0x3C,0x00,0x07,0x80,0x00,0x3C,0x00,
0x07,0x80,0x00,0x7C,0x00,0x07,0x80,0x00,0x7C,0x00,0x07,0xC0,0x00,0xFC,0x00,0x03,0xC0,0x01,0xFC,0x00,0x03,0xF0,0x0F,0xFC,0x00,0x03,0xFF,0xFF,0xFE,0x00,0x01,0xFF,0xFF,0xFE,0x00,0x00,0xFF,0xFF,0x1E,0x00,
0x00,0x7F,0xFE,0x1F,0x00,0x00,0x1F,0xF0,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"á",38*/
/* (40 X 40 , 华康方圆体W7(P) )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0x03,0x00,0x00,0x00,0x07,0x8F,0x00,0x00,0x00,0x07,0xFF,0x00,0x00,0x00,0x03,0xFE,0x00,0x00,
0x00,0x01,0xFC,0x00,0x00,0x00,0x00,0xF8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xFC,0x18,0x00,0x00,0x0F,0xFF,0xFC,0x00,0x00,0x3F,0xFF,0xFC,0x00,0x00,0x7F,0xFF,0xFC,0x00,0x00,0xFF,0xFF,0xFC,0x00,
0x01,0xFC,0x01,0xFC,0x00,0x01,0xF8,0x00,0x3C,0x00,0x03,0xE0,0x00,0x3C,0x00,0x03,0xE0,0x00,0x3C,0x00,0x07,0xC0,0x00,0x3C,0x00,0x07,0xC0,0x00,0x3C,0x00,0x07,0x80,0x00,0x3C,0x00,0x07,0x80,0x00,0x3C,0x00,
0x07,0x80,0x00,0x7C,0x00,0x07,0x80,0x00,0x7C,0x00,0x07,0xC0,0x00,0xFC,0x00,0x03,0xC0,0x01,0xFC,0x00,0x03,0xF0,0x0F,0xFC,0x00,0x03,0xFF,0xFF,0xFE,0x00,0x01,0xFF,0xFF,0xFE,0x00,0x00,0xFF,0xFF,0x1E,0x00,
0x00,0x7F,0xFE,0x1F,0x00,0x00,0x1F,0xF0,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"ǎ",39*/
/* (40 X 40 , 华康方圆体W7(P) )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xC0,0x00,0x00,0x00,0x01,0xE0,0x00,0x00,0x00,0x01,0xF0,0x00,0x00,0x00,0x00,0xF8,0x00,0x00,
0x00,0x00,0x78,0x00,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x01,0xFC,0x18,0x00,0x00,0x0F,0xFF,0xFC,0x00,0x00,0x3F,0xFF,0xFC,0x00,0x00,0x7F,0xFF,0xFC,0x00,0x00,0xFF,0xFF,0xFC,0x00,
0x01,0xFC,0x01,0xFC,0x00,0x01,0xF8,0x00,0x3C,0x00,0x03,0xE0,0x00,0x3C,0x00,0x03,0xE0,0x00,0x3C,0x00,0x07,0xC0,0x00,0x3C,0x00,0x07,0xC0,0x00,0x3C,0x00,0x07,0x80,0x00,0x3C,0x00,0x07,0x80,0x00,0x3C,0x00,
0x07,0x80,0x00,0x7C,0x00,0x07,0x80,0x00,0x7C,0x00,0x07,0xC0,0x00,0xFC,0x00,0x03,0xC0,0x01,0xFC,0x00,0x03,0xF0,0x0F,0xFC,0x00,0x03,0xFF,0xFF,0xFE,0x00,0x01,0xFF,0xFF,0xFE,0x00,0x00,0xFF,0xFF,0x1E,0x00,
0x00,0x7F,0xFE,0x1F,0x00,0x00,0x1F,0xF0,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"à",40*/
/* (40 X 40 , 华康方圆体W7(P) )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7C,0x00,0x00,0x00,0x07,0xFF,0x00,0x00,0x00,0x07,0xFF,0x00,0x00,
0x00,0x07,0xFF,0x00,0x00,0x00,0x07,0xFC,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xFC,0x00,0x00,0x00,0x0F,0xFF,0x00,0x00,0x00,0x1F,0xFF,0xC0,0x00,0x00,0x3F,0xFF,0xE0,0x00,0x00,0x7F,0xFF,0xF0,0x00,
0x00,0xFE,0x03,0xF8,0x00,0x01,0xF8,0x00,0xFC,0x00,0x01,0xF0,0x00,0x7C,0x00,0x01,0xF0,0x00,0x3C,0x00,0x01,0xE0,0x00,0x3C,0x00,0x03,0xFF,0xFF,0xFC,0x00,0x03,0xFF,0xFF,0xFC,0x00,0x03,0xFF,0xFF,0xF8,0x00,
0x03,0xFF,0x80,0x00,0x00,0x01,0xE0,0x00,0x00,0x00,0x01,0xF0,0x00,0x00,0x00,0x01,0xF8,0x00,0x00,0x00,0x01,0xFE,0x00,0x00,0x00,0x00,0xFF,0xFF,0x80,0x00,0x00,0x7F,0xFF,0x80,0x00,0x00,0x3F,0xFF,0x00,0x00,
0x00,0x0F,0xFF,0x00,0x00,0x00,0x01,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"ē",41*/
/* (40 X 40 , 华康方圆体W7(P) )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x00,0x38,0x00,0x00,0x00,0x00,0x7C,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,
0x00,0x01,0xF0,0x00,0x00,0x00,0x01,0xE0,0x00,0x00,0x00,0x00,0xC0,0x00,0x00,0x00,0x01,0xFC,0x00,0x00,0x00,0x0F,0xFF,0x00,0x00,0x00,0x1F,0xFF,0xC0,0x00,0x00,0x3F,0xFF,0xE0,0x00,0x00,0x7F,0xFF,0xF0,0x00,
0x00,0xFE,0x03,0xF8,0x00,0x01,0xF8,0x00,0xFC,0x00,0x01,0xF0,0x00,0x7C,0x00,0x01,0xF0,0x00,0x3C,0x00,0x01,0xE0,0x00,0x3C,0x00,0x03,0xFF,0xFF,0xFC,0x00,0x03,0xFF,0xFF,0xFC,0x00,0x03,0xFF,0xFF,0xF8,0x00,
0x03,0xFF,0x80,0x00,0x00,0x01,0xE0,0x00,0x00,0x00,0x01,0xF0,0x00,0x00,0x00,0x01,0xF8,0x00,0x00,0x00,0x01,0xFE,0x00,0x00,0x00,0x00,0xFF,0xFF,0x80,0x00,0x00,0x7F,0xFF,0x80,0x00,0x00,0x3F,0xFF,0x00,0x00,
0x00,0x0F,0xFF,0x00,0x00,0x00,0x01,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"é",42*/
/* (40 X 40 , 华康方圆体W7(P) )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0x03,0x00,0x00,0x00,0x07,0x8F,0x00,0x00,0x00,0x07,0xFF,0x00,0x00,0x00,0x03,0xFE,0x00,0x00,
0x00,0x01,0xFC,0x00,0x00,0x00,0x00,0xF8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xFC,0x00,0x00,0x00,0x0F,0xFF,0x00,0x00,0x00,0x1F,0xFF,0xC0,0x00,0x00,0x3F,0xFF,0xE0,0x00,0x00,0x7F,0xFF,0xF0,0x00,
0x00,0xFE,0x03,0xF8,0x00,0x01,0xF8,0x00,0xFC,0x00,0x01,0xF0,0x00,0x7C,0x00,0x01,0xF0,0x00,0x3C,0x00,0x01,0xE0,0x00,0x3C,0x00,0x03,0xFF,0xFF,0xFC,0x00,0x03,0xFF,0xFF,0xFC,0x00,0x03,0xFF,0xFF,0xF8,0x00,
0x03,0xFF,0x80,0x00,0x00,0x01,0xE0,0x00,0x00,0x00,0x01,0xF0,0x00,0x00,0x00,0x01,0xF8,0x00,0x00,0x00,0x01,0xFE,0x00,0x00,0x00,0x00,0xFF,0xFF,0x80,0x00,0x00,0x7F,0xFF,0x80,0x00,0x00,0x3F,0xFF,0x00,0x00,
0x00,0x0F,0xFF,0x00,0x00,0x00,0x01,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"ě",43*/
/* (40 X 40 , 华康方圆体W7(P) )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xC0,0x00,0x00,0x00,0x01,0xE0,0x00,0x00,0x00,0x01,0xF0,0x00,0x00,0x00,0x00,0xF8,0x00,0x00,
0x00,0x00,0x78,0x00,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x01,0xFC,0x00,0x00,0x00,0x0F,0xFF,0x00,0x00,0x00,0x1F,0xFF,0xC0,0x00,0x00,0x3F,0xFF,0xE0,0x00,0x00,0x7F,0xFF,0xF0,0x00,
0x00,0xFE,0x03,0xF8,0x00,0x01,0xF8,0x00,0xFC,0x00,0x01,0xF0,0x00,0x7C,0x00,0x01,0xF0,0x00,0x3C,0x00,0x01,0xE0,0x00,0x3C,0x00,0x03,0xFF,0xFF,0xFC,0x00,0x03,0xFF,0xFF,0xFC,0x00,0x03,0xFF,0xFF,0xF8,0x00,
0x03,0xFF,0x80,0x00,0x00,0x01,0xE0,0x00,0x00,0x00,0x01,0xF0,0x00,0x00,0x00,0x01,0xF8,0x00,0x00,0x00,0x01,0xFE,0x00,0x00,0x00,0x00,0xFF,0xFF,0x80,0x00,0x00,0x7F,0xFF,0x80,0x00,0x00,0x3F,0xFF,0x00,0x00,
0x00,0x0F,0xFF,0x00,0x00,0x00,0x01,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"è",44*/
/* (40 X 40 , 华康方圆体W7(P) )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7C,0x00,0x00,0x00,0x07,0xFF,0x00,0x00,0x00,0x07,0xFF,0x00,0x00,
0x00,0x07,0xFF,0x00,0x00,0x00,0x07,0xFC,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0x00,0x00,0x00,0x00,0xF8,0x00,0x00,0x00,0x00,0xF8,0x00,0x00,0x00,0x00,0xF8,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,
0x00,0x00,0xF0,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,
0x00,0x00,0xF0,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,0x00,0x01,0xF0,0x00,0x00,
0x00,0x00,0xF0,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"ī",45*/
/* (40 X 40 , 华康方圆体W7(P) )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x00,0x38,0x00,0x00,0x00,0x00,0x7C,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,
0x00,0x01,0xF0,0x00,0x00,0x00,0x01,0xE0,0x00,0x00,0x00,0x00,0xC0,0x00,0x00,0x00,0x00,0x70,0x00,0x00,0x00,0x00,0xF8,0x00,0x00,0x00,0x00,0xF8,0x00,0x00,0x00,0x00,0xF8,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,
0x00,0x00,0xF0,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,
0x00,0x00,0xF0,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,0x00,0x01,0xF0,0x00,0x00,
0x00,0x00,0xF0,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"í",46*/
/* (40 X 40 , 华康方圆体W7(P) )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0x03,0x00,0x00,0x00,0x07,0x8F,0x00,0x00,0x00,0x07,0xFF,0x00,0x00,0x00,0x03,0xFE,0x00,0x00,
0x00,0x01,0xFC,0x00,0x00,0x00,0x00,0xF8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0x00,0x00,0x00,0x00,0xF8,0x00,0x00,0x00,0x00,0xF8,0x00,0x00,0x00,0x00,0xF8,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,
0x00,0x00,0xF0,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,
0x00,0x00,0xF0,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,0x00,0x01,0xF0,0x00,0x00,
0x00,0x00,0xF0,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"ǐ",47*/
/* (40 X 40 , 华康方圆体W7(P) )*/

